code	name	category	symbol	keybinding
U+2687	WHITE CIRCLE WITH TWO DOTS	So	⚇	
U+2688	BLACK CIRCLE WITH WHITE DOT RIGHT	So	⚈	
U+2689	BLACK CIRCLE WITH TWO WHITE DOTS	So	⚉	
U+268A	MONOGRAM FOR YANG	So	⚊	
U+268B	MONOGRAM FOR YIN	So	⚋	
U+268C	DIGRAM FOR GREATER YANG	So	⚌	
U+268D	DIGRAM FOR LESSER YIN	So	⚍	
U+268E	DIGRAM FOR LESSER YANG	So	⚎	
U+268F	DIGRAM FOR GREATER YIN	So	⚏	
U+2690	WHITE FLAG	So	⚐	
U+2691	BLACK FLAG	So	⚑	
U+2692	HAMMER AND PICK	So	⚒	
U+2693	ANCHOR	So	⚓	
U+2694	CROSSED SWORDS	So	⚔	
U+2695	STAFF OF AESCULAPIUS	So	⚕	
U+2696	SCALES	So	⚖	
U+2697	ALEMBIC	So	⚗	
U+2698	FLOWER	So	⚘	
U+2699	GEAR	So	⚙	
U+269A	STAFF OF HERMES	So	⚚	
U+269B	ATOM SYMBOL	So	⚛	
U+269C	FLEUR-DE-LIS	So	⚜	
U+269D	OUTLINED WHITE STAR	So	⚝	
U+269E	THREE LINES CONVERGING RIGHT	So	⚞	
U+269F	THREE LINES CONVERGING LEFT	So	⚟	
U+26A0	WARNING SIGN	So	⚠	
U+26A1	HIGH VOLTAGE SIGN	So	⚡	
U+26A2	DOUBLED FEMALE SIGN	So	⚢	
U+26A3	DOUBLED MALE SIGN	So	⚣	
U+26A4	INTERLOCKED FEMALE AND MALE SIGN	So	⚤	
U+26A5	MALE AND FEMALE SIGN	So	⚥	
U+26A6	MALE WITH STROKE SIGN	So	⚦	
U+26A7	MALE WITH STROKE AND MALE AND FEMALE SIGN	So	⚧	
U+26A8	VERTICAL MALE WITH STROKE SIGN	So	⚨	
U+26A9	HORIZONTAL MALE WITH STROKE SIGN	So	⚩	
U+26AA	MEDIUM WHITE CIRCLE	So	⚪	
U+26AB	MEDIUM BLACK CIRCLE	So	⚫	
U+26AC	MEDIUM SMALL WHITE CIRCLE	So	⚬	
U+26AD	MARRIAGE SYMBOL	So	⚭	
U+26AE	DIVORCE SYMBOL	So	⚮	
U+26AF	UNMARRIED PARTNERSHIP SYMBOL	So	⚯	
U+26B0	COFFIN	So	⚰	
U+26B1	FUNERAL URN	So	⚱	
U+26B2	NEUTER	So	⚲	
U+26B3	CERES	So	⚳	
U+26B4	PALLAS	So	⚴	
U+26B5	JUNO	So	⚵	
U+26B6	VESTA	So	⚶	
U+26B7	CHIRON	So	⚷	
U+26B8	BLACK MOON LILITH	So	⚸	
U+26B9	SEXTILE	So	⚹	
U+26BA	SEMISEXTILE	So	⚺	
U+26BB	QUINCUNX	So	⚻	
U+26BC	SESQUIQUADRATE	So	⚼	
U+26BD	SOCCER BALL	So	⚽	
U+26BE	BASEBALL	So	⚾	
U+26BF	SQUARED KEY	So	⚿	
U+26C0	WHITE DRAUGHTS MAN	So	⛀	
U+26C1	WHITE DRAUGHTS KING	So	⛁	
U+26C2	BLACK DRAUGHTS MAN	So	⛂	
U+26C3	BLACK DRAUGHTS KING	So	⛃	
U+26C4	SNOWMAN WITHOUT SNOW	So	⛄	
U+26C5	SUN BEHIND CLOUD	So	⛅	
U+26C6	RAIN	So	⛆	
U+26C7	BLACK SNOWMAN	So	⛇	
U+26C8	THUNDER CLOUD AND RAIN	So	⛈	
U+26C9	TURNED WHITE SHOGI PIECE	So	⛉	
U+26CA	TURNED BLACK SHOGI PIECE	So	⛊	
U+26CB	WHITE DIAMOND IN SQUARE	So	⛋	
U+26CC	CROSSING LANES	So	⛌	
U+26CD	DISABLED CAR	So	⛍	
U+26CE	OPHIUCHUS	So	⛎	
U+26CF	PICK	So	⛏	
U+26D0	CAR SLIDING	So	⛐	
U+26D1	HELMET WITH WHITE CROSS	So	⛑	
U+26D2	CIRCLED CROSSING LANES	So	⛒	
U+26D3	CHAINS	So	⛓	
U+26D4	NO ENTRY	So	⛔	
U+26D5	ALTERNATE ONE-WAY LEFT WAY TRAFFIC	So	⛕	
U+26D6	BLACK TWO-WAY LEFT WAY TRAFFIC	So	⛖	
U+26D7	WHITE TWO-WAY LEFT WAY TRAFFIC	So	⛗	
U+26D8	BLACK LEFT LANE MERGE	So	⛘	
U+26D9	WHITE LEFT LANE MERGE	So	⛙	
U+26DA	DRIVE SLOW SIGN	So	⛚	
U+26DB	HEAVY WHITE DOWN-POINTING TRIANGLE	So	⛛	
U+26DC	LEFT CLOSED ENTRY	So	⛜	
U+26DD	SQUARED SALTIRE	So	⛝	
U+26DE	FALLING DIAGONAL IN WHITE CIRCLE IN BLACK SQUARE	So	⛞	
U+26DF	BLACK TRUCK	So	⛟	
U+26E0	RESTRICTED LEFT ENTRY-1	So	⛠	
U+26E1	RESTRICTED LEFT ENTRY-2	So	⛡	
U+26E2	ASTRONOMICAL SYMBOL FOR URANUS	So	⛢	
U+26E3	HEAVY CIRCLE WITH STROKE AND TWO DOTS ABOVE	So	⛣	
U+26E4	PENTAGRAM	So	⛤	
U+26E5	RIGHT-HANDED INTERLACED PENTAGRAM	So	⛥	
U+26E6	LEFT-HANDED INTERLACED PENTAGRAM	So	⛦	
U+26E7	INVERTED PENTAGRAM	So	⛧	
U+26E8	BLACK CROSS ON SHIELD	So	⛨	
U+26E9	SHINTO SHRINE	So	⛩	
U+26EA	CHURCH	So	⛪	
U+26EB	CASTLE	So	⛫	
U+26EC	HISTORIC SITE	So	⛬	
U+26ED	GEAR WITHOUT HUB	So	⛭	
U+26EE	GEAR WITH HANDLES	So	⛮	
U+26EF	MAP SYMBOL FOR LIGHTHOUSE	So	⛯	
U+26F0	MOUNTAIN	So	⛰	
U+26F1	UMBRELLA ON GROUND	So	⛱	
U+26F2	FOUNTAIN	So	⛲	
U+26F3	FLAG IN HOLE	So	⛳	
U+26F4	FERRY	So	⛴	
U+26F5	SAILBOAT	So	⛵	
U+26F6	SQUARE FOUR CORNERS	So	⛶	
U+26F7	SKIER	So	⛷	
U+26F8	ICE SKATE	So	⛸	
U+26F9	PERSON WITH BALL	So	⛹	
U+26FA	TENT	So	⛺	
U+26FB	JAPANESE BANK SYMBOL	So	⛻	
U+26FC	HEADSTONE GRAVEYARD SYMBOL	So	⛼	
U+26FD	FUEL PUMP	So	⛽	
U+26FE	CUP ON BLACK SQUARE	So	⛾	
U+26FF	WHITE FLAG WITH HORIZONTAL MIDDLE BLACK STRIPE	So	⛿	
U+2700	BLACK SAFETY SCISSORS	So	✀	
U+400	CYRILLIC CAPITAL LETTER IE WITH GRAVE	Lu	Ѐ	
U+401	CYRILLIC CAPITAL LETTER IO	Lu	Ё	
U+402	CYRILLIC CAPITAL LETTER DJE	Lu	Ђ	
U+403	CYRILLIC CAPITAL LETTER GJE	Lu	Ѓ	
U+404	CYRILLIC CAPITAL LETTER UKRAINIAN IE	Lu	Є	
U+405	CYRILLIC CAPITAL LETTER DZE	Lu	Ѕ	
U+406	CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I	Lu	І	
U+407	CYRILLIC CAPITAL LETTER YI	Lu	Ї	
U+408	CYRILLIC CAPITAL LETTER JE	Lu	Ј	
U+409	CYRILLIC CAPITAL LETTER LJE	Lu	Љ	
U+40A	CYRILLIC CAPITAL LETTER NJE	Lu	Њ	
U+40B	CYRILLIC CAPITAL LETTER TSHE	Lu	Ћ	
U+40C	CYRILLIC CAPITAL LETTER KJE	Lu	Ќ	
U+40D	CYRILLIC CAPITAL LETTER I WITH GRAVE	Lu	Ѝ	
U+40E	CYRILLIC CAPITAL LETTER SHORT U	Lu	Ў	
U+40F	CYRILLIC CAPITAL LETTER DZHE	Lu	Џ	
U+410	CYRILLIC CAPITAL LETTER A	Lu	А	
U+411	CYRILLIC CAPITAL LETTER BE	Lu	Б	
U+412	CYRILLIC CAPITAL LETTER VE	Lu	В	
U+413	CYRILLIC CAPITAL LETTER GHE	Lu	Г	
U+414	CYRILLIC CAPITAL LETTER DE	Lu	Д	
U+415	CYRILLIC CAPITAL LETTER IE	Lu	Е	
U+416	CYRILLIC CAPITAL LETTER ZHE	Lu	Ж	
U+417	CYRILLIC CAPITAL LETTER ZE	Lu	З	
U+418	CYRILLIC CAPITAL LETTER I	Lu	И	
U+419	CYRILLIC CAPITAL LETTER SHORT I	Lu	Й	
U+41A	CYRILLIC CAPITAL LETTER KA	Lu	К	
U+41B	CYRILLIC CAPITAL LETTER EL	Lu	Л	
U+41C	CYRILLIC CAPITAL LETTER EM	Lu	М	
U+41D	CYRILLIC CAPITAL LETTER EN	Lu	Н	
U+41E	CYRILLIC CAPITAL LETTER O	Lu	О	
U+41F	CYRILLIC CAPITAL LETTER PE	Lu	П	
U+420	CYRILLIC CAPITAL LETTER ER	Lu	Р	
U+421	CYRILLIC CAPITAL LETTER ES	Lu	С	
U+422	CYRILLIC CAPITAL LETTER TE	Lu	Т	
U+423	CYRILLIC CAPITAL LETTER U	Lu	У	
U+424	CYRILLIC CAPITAL LETTER EF	Lu	Ф	
U+425	CYRILLIC CAPITAL LETTER HA	Lu	Х	
U+426	CYRILLIC CAPITAL LETTER TSE	Lu	Ц	
U+427	CYRILLIC CAPITAL LETTER CHE	Lu	Ч	
U+428	CYRILLIC CAPITAL LETTER SHA	Lu	Ш	
U+429	CYRILLIC CAPITAL LETTER SHCHA	Lu	Щ	
U+42A	CYRILLIC CAPITAL LETTER HARD SIGN	Lu	Ъ	
U+42B	CYRILLIC CAPITAL LETTER YERU	Lu	Ы	
U+42C	CYRILLIC CAPITAL LETTER SOFT SIGN	Lu	Ь	
U+42D	CYRILLIC CAPITAL LETTER E	Lu	Э	
U+42E	CYRILLIC CAPITAL LETTER YU	Lu	Ю	
U+42F	CYRILLIC CAPITAL LETTER YA	Lu	Я	
U+430	CYRILLIC SMALL LETTER A	Ll	а	
U+431	CYRILLIC SMALL LETTER BE	Ll	б	
U+432	CYRILLIC SMALL LETTER VE	Ll	в	
U+433	CYRILLIC SMALL LETTER GHE	Ll	г	
U+434	CYRILLIC SMALL LETTER DE	Ll	д	
U+435	CYRILLIC SMALL LETTER IE	Ll	е	
U+436	CYRILLIC SMALL LETTER ZHE	Ll	ж	
U+437	CYRILLIC SMALL LETTER ZE	Ll	з	
U+438	CYRILLIC SMALL LETTER I	Ll	и	
U+439	CYRILLIC SMALL LETTER SHORT I	Ll	й	
U+43A	CYRILLIC SMALL LETTER KA	Ll	к	
U+43B	CYRILLIC SMALL LETTER EL	Ll	л	
U+43C	CYRILLIC SMALL LETTER EM	Ll	м	
U+43D	CYRILLIC SMALL LETTER EN	Ll	н	
U+43E	CYRILLIC SMALL LETTER O	Ll	о	
U+43F	CYRILLIC SMALL LETTER PE	Ll	п	
U+440	CYRILLIC SMALL LETTER ER	Ll	р	
U+441	CYRILLIC SMALL LETTER ES	Ll	с	
U+442	CYRILLIC SMALL LETTER TE	Ll	т	
U+443	CYRILLIC SMALL LETTER U	Ll	у	
U+444	CYRILLIC SMALL LETTER EF	Ll	ф	
U+445	CYRILLIC SMALL LETTER HA	Ll	х	
U+446	CYRILLIC SMALL LETTER TSE	Ll	ц	
U+447	CYRILLIC SMALL LETTER CHE	Ll	ч	
U+448	CYRILLIC SMALL LETTER SHA	Ll	ш	
U+449	CYRILLIC SMALL LETTER SHCHA	Ll	щ	
U+44A	CYRILLIC SMALL LETTER HARD SIGN	Ll	ъ	
U+44B	CYRILLIC SMALL LETTER YERU	Ll	ы	
U+44C	CYRILLIC SMALL LETTER SOFT SIGN	Ll	ь	
U+44D	CYRILLIC SMALL LETTER E	Ll	э	
U+44E	CYRILLIC SMALL LETTER YU	Ll	ю	
U+44F	CYRILLIC SMALL LETTER YA	Ll	я	
U+450	CYRILLIC SMALL LETTER IE WITH GRAVE	Ll	ѐ	
U+451	CYRILLIC SMALL LETTER IO	Ll	ё	
U+452	CYRILLIC SMALL LETTER DJE	Ll	ђ	
U+453	CYRILLIC SMALL LETTER GJE	Ll	ѓ	
U+454	CYRILLIC SMALL LETTER UKRAINIAN IE	Ll	є	
U+455	CYRILLIC SMALL LETTER DZE	Ll	ѕ	
U+456	CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I	Ll	і	
U+457	CYRILLIC SMALL LETTER YI	Ll	ї	
U+458	CYRILLIC SMALL LETTER JE	Ll	ј	
U+459	CYRILLIC SMALL LETTER LJE	Ll	љ	
U+45A	CYRILLIC SMALL LETTER NJE	Ll	њ	
U+45B	CYRILLIC SMALL LETTER TSHE	Ll	ћ	
U+45C	CYRILLIC SMALL LETTER KJE	Ll	ќ	
U+45D	CYRILLIC SMALL LETTER I WITH GRAVE	Ll	ѝ	
U+45E	CYRILLIC SMALL LETTER SHORT U	Ll	ў	
U+45F	CYRILLIC SMALL LETTER DZHE	Ll	џ	
U+460	CYRILLIC CAPITAL LETTER OMEGA	Lu	Ѡ	
U+461	CYRILLIC SMALL LETTER OMEGA	Ll	ѡ	
U+462	CYRILLIC CAPITAL LETTER YAT	Lu	Ѣ	
U+463	CYRILLIC SMALL LETTER YAT	Ll	ѣ	
U+464	CYRILLIC CAPITAL LETTER IOTIFIED E	Lu	Ѥ	
U+465	CYRILLIC SMALL LETTER IOTIFIED E	Ll	ѥ	
U+466	CYRILLIC CAPITAL LETTER LITTLE YUS	Lu	Ѧ	
U+467	CYRILLIC SMALL LETTER LITTLE YUS	Ll	ѧ	
U+468	CYRILLIC CAPITAL LETTER IOTIFIED LITTLE YUS	Lu	Ѩ	
U+469	CYRILLIC SMALL LETTER IOTIFIED LITTLE YUS	Ll	ѩ	
U+46A	CYRILLIC CAPITAL LETTER BIG YUS	Lu	Ѫ	
U+46B	CYRILLIC SMALL LETTER BIG YUS	Ll	ѫ	
U+46C	CYRILLIC CAPITAL LETTER IOTIFIED BIG YUS	Lu	Ѭ	
U+46D	CYRILLIC SMALL LETTER IOTIFIED BIG YUS	Ll	ѭ	
U+46E	CYRILLIC CAPITAL LETTER KSI	Lu	Ѯ	
U+46F	CYRILLIC SMALL LETTER KSI	Ll	ѯ	
U+470	CYRILLIC CAPITAL LETTER PSI	Lu	Ѱ	
U+471	CYRILLIC SMALL LETTER PSI	Ll	ѱ	
U+472	CYRILLIC CAPITAL LETTER FITA	Lu	Ѳ	
U+473	CYRILLIC SMALL LETTER FITA	Ll	ѳ	
U+474	CYRILLIC CAPITAL LETTER IZHITSA	Lu	Ѵ	
U+475	CYRILLIC SMALL LETTER IZHITSA	Ll	ѵ	
U+476	CYRILLIC CAPITAL LETTER IZHITSA WITH DOUBLE GRAVE ACCENT	Lu	Ѷ	
U+477	CYRILLIC SMALL LETTER IZHITSA WITH DOUBLE GRAVE ACCENT	Ll	ѷ	
U+478	CYRILLIC CAPITAL LETTER UK	Lu	Ѹ	
U+479	CYRILLIC SMALL LETTER UK	Ll	ѹ	
U+47A	CYRILLIC CAPITAL LETTER ROUND OMEGA	Lu	Ѻ	
U+47B	CYRILLIC SMALL LETTER ROUND OMEGA	Ll	ѻ	
U+47C	CYRILLIC CAPITAL LETTER OMEGA WITH TITLO	Lu	Ѽ	
U+47D	CYRILLIC SMALL LETTER OMEGA WITH TITLO	Ll	ѽ	
U+47E	CYRILLIC CAPITAL LETTER OT	Lu	Ѿ	
U+47F	CYRILLIC SMALL LETTER OT	Ll	ѿ	
U+480	CYRILLIC CAPITAL LETTER KOPPA	Lu	Ҁ	
U+481	CYRILLIC SMALL LETTER KOPPA	Ll	ҁ	
U+482	CYRILLIC THOUSANDS SIGN	So	҂	
U+483	COMBINING CYRILLIC TITLO	Mn	҃	
U+484	COMBINING CYRILLIC PALATALIZATION	Mn	҄	
U+485	COMBINING CYRILLIC DASIA PNEUMATA	Mn	҅	
U+486	COMBINING CYRILLIC PSILI PNEUMATA	Mn	҆	
U+487	COMBINING CYRILLIC POKRYTIE	Mn	҇	
U+488	COMBINING CYRILLIC HUNDRED THOUSANDS SIGN	Me	҈	
U+489	COMBINING CYRILLIC MILLIONS SIGN	Me	҉	
U+48A	CYRILLIC CAPITAL LETTER SHORT I WITH TAIL	Lu	Ҋ	
U+48B	CYRILLIC SMALL LETTER SHORT I WITH TAIL	Ll	ҋ	
U+48C	CYRILLIC CAPITAL LETTER SEMISOFT SIGN	Lu	Ҍ	
U+48D	CYRILLIC SMALL LETTER SEMISOFT SIGN	Ll	ҍ	
U+48E	CYRILLIC CAPITAL LETTER ER WITH TICK	Lu	Ҏ	
U+48F	CYRILLIC SMALL LETTER ER WITH TICK	Ll	ҏ	
U+490	CYRILLIC CAPITAL LETTER GHE WITH UPTURN	Lu	Ґ	
U+491	CYRILLIC SMALL LETTER GHE WITH UPTURN	Ll	ґ	
U+492	CYRILLIC CAPITAL LETTER GHE WITH STROKE	Lu	Ғ	
U+493	CYRILLIC SMALL LETTER GHE WITH STROKE	Ll	ғ	
U+494	CYRILLIC CAPITAL LETTER GHE WITH MIDDLE HOOK	Lu	Ҕ	
U+495	CYRILLIC SMALL LETTER GHE WITH MIDDLE HOOK	Ll	ҕ	
U+496	CYRILLIC CAPITAL LETTER ZHE WITH DESCENDER	Lu	Җ	
U+497	CYRILLIC SMALL LETTER ZHE WITH DESCENDER	Ll	җ	
U+498	CYRILLIC CAPITAL LETTER ZE WITH DESCENDER	Lu	Ҙ	
U+499	CYRILLIC SMALL LETTER ZE WITH DESCENDER	Ll	ҙ	
U+49A	CYRILLIC CAPITAL LETTER KA WITH DESCENDER	Lu	Қ	
U+49B	CYRILLIC SMALL LETTER KA WITH DESCENDER	Ll	қ	
U+49C	CYRILLIC CAPITAL LETTER KA WITH VERTICAL STROKE	Lu	Ҝ	
U+49D	CYRILLIC SMALL LETTER KA WITH VERTICAL STROKE	Ll	ҝ	
U+49E	CYRILLIC CAPITAL LETTER KA WITH STROKE	Lu	Ҟ	
U+49F	CYRILLIC SMALL LETTER KA WITH STROKE	Ll	ҟ	
U+4A0	CYRILLIC CAPITAL LETTER BASHKIR KA	Lu	Ҡ	
U+4A1	CYRILLIC SMALL LETTER BASHKIR KA	Ll	ҡ	
U+4A2	CYRILLIC CAPITAL LETTER EN WITH DESCENDER	Lu	Ң	
U+4A3	CYRILLIC SMALL LETTER EN WITH DESCENDER	Ll	ң	
U+4A4	CYRILLIC CAPITAL LIGATURE EN GHE	Lu	Ҥ	
U+4A5	CYRILLIC SMALL LIGATURE EN GHE	Ll	ҥ	
U+4A6	CYRILLIC CAPITAL LETTER PE WITH MIDDLE HOOK	Lu	Ҧ	
U+4A7	CYRILLIC SMALL LETTER PE WITH MIDDLE HOOK	Ll	ҧ	
U+4A8	CYRILLIC CAPITAL LETTER ABKHASIAN HA	Lu	Ҩ	
U+4A9	CYRILLIC SMALL LETTER ABKHASIAN HA	Ll	ҩ	
U+4AA	CYRILLIC CAPITAL LETTER ES WITH DESCENDER	Lu	Ҫ	
U+4AB	CYRILLIC SMALL LETTER ES WITH DESCENDER	Ll	ҫ	
U+4AC	CYRILLIC CAPITAL LETTER TE WITH DESCENDER	Lu	Ҭ	
U+4AD	CYRILLIC SMALL LETTER TE WITH DESCENDER	Ll	ҭ	
U+4AE	CYRILLIC CAPITAL LETTER STRAIGHT U	Lu	Ү	
U+4AF	CYRILLIC SMALL LETTER STRAIGHT U	Ll	ү	
U+4B0	CYRILLIC CAPITAL LETTER STRAIGHT U WITH STROKE	Lu	Ұ	
U+4B1	CYRILLIC SMALL LETTER STRAIGHT U WITH STROKE	Ll	ұ	
U+4B2	CYRILLIC CAPITAL LETTER HA WITH DESCENDER	Lu	Ҳ	
U+4B3	CYRILLIC SMALL LETTER HA WITH DESCENDER	Ll	ҳ	
U+4B4	CYRILLIC CAPITAL LIGATURE TE TSE	Lu	Ҵ	
U+4B5	CYRILLIC SMALL LIGATURE TE TSE	Ll	ҵ	
U+4B6	CYRILLIC CAPITAL LETTER CHE WITH DESCENDER	Lu	Ҷ	
U+4B7	CYRILLIC SMALL LETTER CHE WITH DESCENDER	Ll	ҷ	
U+4B8	CYRILLIC CAPITAL LETTER CHE WITH VERTICAL STROKE	Lu	Ҹ	
U+4B9	CYRILLIC SMALL LETTER CHE WITH VERTICAL STROKE	Ll	ҹ	
U+4BA	CYRILLIC CAPITAL LETTER SHHA	Lu	Һ	
U+4BB	CYRILLIC SMALL LETTER SHHA	Ll	һ	
U+4BC	CYRILLIC CAPITAL LETTER ABKHASIAN CHE	Lu	Ҽ	
U+4BD	CYRILLIC SMALL LETTER ABKHASIAN CHE	Ll	ҽ	
U+4BE	CYRILLIC CAPITAL LETTER ABKHASIAN CHE WITH DESCENDER	Lu	Ҿ	
U+4BF	CYRILLIC SMALL LETTER ABKHASIAN CHE WITH DESCENDER	Ll	ҿ	
U+4C0	CYRILLIC LETTER PALOCHKA	Lu	Ӏ	
U+4C1	CYRILLIC CAPITAL LETTER ZHE WITH BREVE	Lu	Ӂ	
U+4C2	CYRILLIC SMALL LETTER ZHE WITH BREVE	Ll	ӂ	
U+4C3	CYRILLIC CAPITAL LETTER KA WITH HOOK	Lu	Ӄ	
U+4C4	CYRILLIC SMALL LETTER KA WITH HOOK	Ll	ӄ	
U+4C5	CYRILLIC CAPITAL LETTER EL WITH TAIL	Lu	Ӆ	
U+4C6	CYRILLIC SMALL LETTER EL WITH TAIL	Ll	ӆ	
